database_id,scale_factor,query_id,start,cpu_time,data_scanned
9,10,2,317,12133.0,430.0
9,10,3,423,24651.0,1674.4199999999998
9,10,20,452,10188.2,2310.82
9,10,4,532,12801.8,1061.24
9,10,2,621,12133.0,430.0
9,10,20,1051,10188.2,2310.82
9,10,3,1142,24651.0,1674.4199999999998
9,10,3,1566,24651.0,1674.4199999999998
9,10,4,1707,12801.8,1061.24
9,10,16,1917,7213.8,147.06
9,10,14,2285,6380.0,2236.0
9,10,22,2436,4360.4,270.47
9,10,19,2597,11347.6,2210.2
9,10,15,2862,10205.8,3404.7400000000002
9,10,18,3031,45249.6,1143.8
9,10,17,3682,9334.6,1942.3100000000002
9,10,12,4079,14124.0,1427.1699999999998
9,10,11,4605,3458.4,523.74
9,10,9,5957,28127.0,3072.35
9,10,11,6475,3458.4,523.74
9,10,6,8272,3847.7999999999997,1418.1399999999999
9,10,18,8598,45249.6,1143.8
9,10,14,9230,6380.0,2236.0
9,10,17,9572,9334.6,1942.3100000000002
9,10,22,10371,4360.4,270.47
9,10,3,10937,24651.0,1674.4199999999998
9,10,10,11698,20924.2,1625.3999999999999
9,10,15,12154,10205.8,3404.7400000000002
9,10,19,12734,11347.6,2210.2
9,10,14,14067,6380.0,2236.0
9,10,10,14690,20924.2,1625.3999999999999
9,10,20,15169,10188.2,2310.82
9,10,8,15973,14845.6,2767.48
9,10,1,16430,9334.6,1586.27
9,10,11,16694,3458.4,523.74
9,10,14,17121,6380.0,2236.0
9,10,2,17390,12133.0,430.0
9,10,15,17619,10205.8,3404.7400000000002
9,10,14,18445,6380.0,2236.0
9,10,2,19077,12133.0,430.0
9,10,16,19344,7213.8,147.06
9,10,3,19527,24651.0,1674.4199999999998
9,10,22,19947,4360.4,270.47
9,10,10,20396,20924.2,1625.3999999999999
9,10,18,20978,45249.6,1143.8
9,10,11,21740,3458.4,523.74
9,10,18,22178,45249.6,1143.8
9,10,2,23188,12133.0,430.0
9,10,15,24971,10205.8,3404.7400000000002
9,10,15,25555,10205.8,3404.7400000000002
9,10,11,26137,3458.4,523.74
9,10,18,26385,45249.6,1143.8
9,10,19,27123,11347.6,2210.2
9,10,19,27343,11347.6,2210.2
9,10,10,27812,20924.2,1625.3999999999999
9,10,10,28670,20924.2,1625.3999999999999
9,10,16,30431,7213.8,147.06
9,10,8,30829,14845.6,2767.48
9,10,17,31752,9334.6,1942.3100000000002
9,10,12,32406,14124.0,1427.1699999999998
9,10,19,33193,11347.6,2210.2
9,10,14,33682,6380.0,2236.0
9,10,10,34778,20924.2,1625.3999999999999
9,10,8,36004,14845.6,2767.48
9,10,8,36537,14845.6,2767.48
9,10,8,37192,14845.6,2767.48
9,10,19,37415,11347.6,2210.2
9,10,10,37750,20924.2,1625.3999999999999
9,10,20,37990,10188.2,2310.82
9,10,1,38976,9334.6,1586.27
9,10,12,39541,14124.0,1427.1699999999998
9,10,20,40778,10188.2,2310.82
9,10,15,41972,10205.8,3404.7400000000002
9,10,16,42670,7213.8,147.06
9,10,16,42890,7213.8,147.06
9,10,15,43317,10205.8,3404.7400000000002
9,10,12,43570,14124.0,1427.1699999999998
9,10,12,43783,14124.0,1427.1699999999998
9,10,8,43893,14845.6,2767.48
9,10,18,44218,45249.6,1143.8
9,10,8,44770,14845.6,2767.48
9,10,8,45743,14845.6,2767.48
9,10,12,46710,14124.0,1427.1699999999998
9,10,19,48644,11347.6,2210.2
9,10,15,49140,10205.8,3404.7400000000002
9,10,9,50469,28127.0,3072.35
9,10,18,50900,45249.6,1143.8
9,10,14,51598,6380.0,2236.0
9,10,12,52102,14124.0,1427.1699999999998
9,10,1,52518,9334.6,1586.27
9,10,2,52997,12133.0,430.0
9,10,11,54595,3458.4,523.74
9,10,19,55496,11347.6,2210.2
9,10,19,55863,11347.6,2210.2
9,10,18,56532,45249.6,1143.8
9,10,15,56988,10205.8,3404.7400000000002
9,10,3,57662,24651.0,1674.4199999999998
9,10,3,59086,24651.0,1674.4199999999998
9,10,11,60097,3458.4,523.74
9,10,19,60950,11347.6,2210.2
9,10,22,62205,4360.4,270.47
9,10,18,62329,45249.6,1143.8
9,10,1,63829,9334.6,1586.27
9,10,10,64693,20924.2,1625.3999999999999
9,10,1,65408,9334.6,1586.27
9,10,22,66149,4360.4,270.47
9,10,18,67415,45249.6,1143.8
9,10,4,68295,12801.8,1061.24
9,10,14,68723,6380.0,2236.0
9,10,4,70194,12801.8,1061.24
9,10,22,71195,4360.4,270.47
9,10,8,71737,14845.6,2767.48
9,10,3,72537,24651.0,1674.4199999999998
9,10,11,73289,3458.4,523.74
9,10,16,73939,7213.8,147.06
9,10,9,74510,28127.0,3072.35
9,10,8,74910,14845.6,2767.48
9,10,11,75732,3458.4,523.74
9,10,19,76754,11347.6,2210.2
9,10,15,77142,10205.8,3404.7400000000002
9,10,1,77538,9334.6,1586.27
9,10,3,78181,24651.0,1674.4199999999998
9,10,11,78382,3458.4,523.74
9,10,11,79363,3458.4,523.74
9,10,20,80051,10188.2,2310.82
9,10,19,80882,11347.6,2210.2
9,10,1,82816,9334.6,1586.27
9,10,18,83256,45249.6,1143.8
9,10,14,83835,6380.0,2236.0
9,10,2,84201,12133.0,430.0
9,10,6,85405,3847.7999999999997,1418.1399999999999
9,10,8,85962,14845.6,2767.48
9,10,9,86348,28127.0,3072.35
9,10,8,86529,14845.6,2767.48
9,10,6,87217,3847.7999999999997,1418.1399999999999
9,10,6,87840,3847.7999999999997,1418.1399999999999
9,10,14,88071,6380.0,2236.0
9,10,14,88616,6380.0,2236.0
9,10,9,89365,28127.0,3072.35
9,10,11,90380,3458.4,523.74
9,10,4,90699,12801.8,1061.24
9,10,18,91542,45249.6,1143.8
9,10,8,91888,14845.6,2767.48
9,10,9,92274,28127.0,3072.35
9,10,18,92652,45249.6,1143.8
9,10,2,94237,12133.0,430.0
9,10,11,94653,3458.4,523.74
9,10,8,95926,14845.6,2767.48
9,10,10,98056,20924.2,1625.3999999999999
9,10,3,99210,24651.0,1674.4199999999998
9,10,2,101445,12133.0,430.0
9,10,12,101905,14124.0,1427.1699999999998
9,10,19,102384,11347.6,2210.2
