query_stream_id,query_id,start,relative_start,query_duration,query_duration_with_queue,start_delay
15,12,1758548944472,5588,16492,17404,1
15,12,1758548952662,13778,11082,11948,0
15,2,1758548964525,25641,8920,8920,0
15,12,1758548967887,29003,13594,13594,0
15,17,1758548943805,4921,39349,40290,1
15,19,1758548961461,22577,22017,23043,0
15,4,1758548960600,21716,30208,31481,0
15,2,1758548997985,59101,1363,1363,0
15,3,1758548974831,35947,26401,26402,0
15,10,1758548974834,35950,25387,26580,1
15,1,1758548942604,3720,59182,60224,1
15,11,1758549003002,64118,5445,5445,0
15,18,1758548953142,14258,57739,58688,0
15,4,1758549021411,82527,7747,7748,0
15,2,1758549043374,104490,1229,2058,0
15,6,1758549052707,113823,4273,5293,1
15,22,1758549032934,94050,30990,30990,0
15,10,1758549039500,100616,25449,26271,1
15,10,1758549043020,104136,21988,22751,1
15,12,1758549058589,119705,11628,11628,0
15,14,1758549065751,126867,4874,4875,0
15,20,1758549042250,103366,27495,28408,0
15,20,1758549051840,112956,18830,18831,0
15,20,1758549066073,127189,10284,10284,0
15,2,1758549076065,137181,495,496,0
15,14,1758549074240,135356,3385,3386,0
15,8,1758549042640,103756,35494,36376,0
15,1,1758549034935,96051,42988,44278,0
15,20,1758549074740,135856,9293,9293,0
15,2,1758549087880,148996,765,766,1
15,8,1758549079145,140261,14843,14843,0
15,2,1758549093664,154780,663,1532,0
15,11,1758549093129,154245,6420,7189,0
15,15,1758549096763,157879,4088,4089,1
15,14,1758549100780,161896,4760,4760,0
15,3,1758549087343,148459,26373,26374,0
15,8,1758549090326,151442,25292,25292,0
15,9,1758549066105,127221,57061,57061,0
15,11,1758549119664,180780,8098,8098,0
15,19,1758549099422,160538,32129,32131,1
15,11,1758549126425,187541,7886,9223,0
15,20,1758549119008,180124,19362,19363,1
15,16,1758549120061,181177,17623,18527,0
15,2,1758549128638,189754,1266,10998,0
15,22,1758549127723,188839,12902,20827,0
15,22,1758549133518,194634,11574,17693,0
15,20,1758549128810,189926,18522,28300,0
15,19,1758549120476,181592,36620,37357,0
15,11,1758549135146,196262,7784,23849,0
15,23,1758549164234,225350,0,0,0
15,1,1758549101466,162582,63591,63592,0
15,10,1758549127717,188833,34318,38152,0
15,16,1758549142164,203280,9527,32421,1
15,6,1758549143063,204179,6139,37660,0
15,17,1758549139562,200678,22693,42125,0
15,10,1758549134439,195555,34242,48353,0
15,15,1758549146299,207415,3045,37469,0
15,1,1758549112330,173446,72263,72264,0
15,14,1758549158599,219715,3898,29067,0
15,16,1758549152272,213388,9325,39845,0
15,6,1758549161367,222483,6042,32342,0
15,10,1758549138625,199741,38658,57866,0
15,16,1758549159109,220225,11998,37483,0
15,18,1758549093379,154495,112495,113243,0
15,15,1758549176094,237210,3186,33713,0
15,3,1758549143022,204138,45349,68198,1
15,11,1758549178722,239838,2640,33727,1
15,22,1758549162188,223304,26259,56188,0
15,9,1758549135990,197106,82678,103799,0
15,2,1758549183124,244240,27533,56857,0
15,22,1758549165462,226578,49422,80451,0
15,18,1758549124426,185542,125910,125911,0
15,20,1758549186146,247262,17730,71565,0
15,9,1758549162584,223700,64716,95842,1
15,14,1758549195151,256267,4605,67166,0
15,14,1758549198584,259700,6042,65883,0
15,17,1758549189452,250568,27342,83803,0
15,23,1758549273789,334905,0,0,0
15,4,1758549170611,231727,81483,107464,0
15,4,1758549179085,240201,69892,102026,0
15,10,1758549185277,246393,41719,96230,0
15,18,1758549146971,208087,102517,137234,0
15,10,1758549193599,254715,34846,91584,0
15,17,1758549200003,261119,33485,95800,1
15,17,1758549217206,278322,11808,78807,0
15,22,1758549217900,279016,12851,80134,0
15,15,1758549214534,275650,17000,83974,1
15,16,1758549214192,275308,17864,84784,0
15,17,1758549218557,279673,7168,84412,0
15,23,1758549304238,365354,0,0,0
15,11,1758549241303,302419,5271,66937,0
15,16,1758549235302,296418,11277,74951,1
15,15,1758549248017,309133,2265,62489,0
15,6,1758549249887,311003,5006,65371,0
15,16,1758549251223,312339,7416,66699,0
15,11,1758549251548,312664,3891,67601,0
15,6,1758549259152,320268,4301,64298,0
15,2,1758549260519,321635,1339,64272,2
15,9,1758549120603,181719,205949,206739,0
15,9,1758549203363,264479,63591,124695,0
15,11,1758549276331,337447,6850,58577,0
15,22,1758549258767,319883,19656,78812,1
15,20,1758549223840,284956,46320,118493,0
15,16,1758549267576,328692,15300,75066,0
15,22,1758549289065,350181,11011,64279,0
15,18,1758549184262,245378,138466,172581,1
15,19,1758549260810,321926,36631,100611,1
15,17,1758549282343,343459,30116,82681,0
15,15,1758549298860,359976,7141,69702,1
15,8,1758549288561,349677,36037,85053,0
15,2,1758549313367,374483,820,61067,0
15,9,1758549231156,292272,83988,150866,0
15,18,1758549212339,273455,111792,177528,0
15,18,1758549204550,265666,116613,185318,0
15,8,1758549295644,356760,40463,98164,0
15,14,1758549321978,383094,4042,71932,0
15,17,1758549301469,362585,31139,94695,1
15,11,1758549319820,380936,7320,77367,0
15,19,1758549306825,367941,31186,92922,0
15,3,1758549317242,378358,28516,85708,0
15,1,1758549295285,356401,61917,109274,0
15,14,1758549346818,407934,5457,61589,0
15,2,1758549352065,413181,1352,57695,0
15,22,1758549345438,406554,10199,64508,0
15,22,1758549361979,423095,8411,56192,0
15,1,1758549297864,358980,63079,122057,0
15,4,1758549318213,379329,38831,102642,1
15,12,1758549347388,408504,18215,75387,0
15,10,1758549324145,385261,29212,98977,0
15,6,1758549375363,436479,4707,52119,0
15,11,1758549373121,434237,7830,54630,0
15,17,1758549327307,388423,32531,101388,0
15,14,1758549376661,437777,4103,54924,1
15,8,1758549332700,393816,38070,102557,0
15,18,1758549231728,292844,136806,203586,0
15,19,1758549368513,429629,28303,69737,0
15,23,1758549439078,500194,0,1,1
15,12,1758549376515,437631,18957,65564,0
15,14,1758549384347,445463,5983,59886,0
15,22,1758549384078,445194,14024,65259,0
15,22,1758549383550,444666,14474,66182,0
15,12,1758549382237,443353,18495,67842,0
15,10,1758549371666,432782,32167,78671,0
15,19,1758549379050,440166,26656,76301,0
15,6,1758549389492,450608,6218,66064,1
15,2,1758549398060,459176,1332,58622,0
15,10,1758549378995,440111,28932,77688,0
15,9,1758549323426,384542,68917,139299,0
15,15,1758549405362,466478,6347,57669,0
15,20,1758549391982,453098,15402,73500,0
15,16,1758549384543,445659,23574,81111,0
15,16,1758549391459,452575,16461,74733,0
15,6,1758549414626,475742,5204,53609,1
15,23,1758549468302,529418,0,1,0
15,14,1758549415329,476445,4307,54461,1
15,2,1758549427307,488423,1176,43657,0
15,20,1758549400646,461762,16274,72310,0
15,12,1758549410291,471407,14823,67257,1
15,17,1758549393873,454989,29581,86046,0
15,14,1758549432884,494000,3394,48059,1
15,22,1758549437058,498174,8500,51362,1
15,23,1758549491468,552584,0,1,1
15,9,1758549375300,436416,71391,116945,1
15,22,1758549444918,506034,6842,50343,1
15,6,1758549447379,508495,4469,49334,0
15,19,1758549416598,477714,32163,81219,1
15,20,1758549443697,504813,17069,54314,0
15,15,1758549451598,512714,2930,46593,1
15,23,1758549498393,559509,0,1,0
15,3,1758549422725,483841,32255,75724,1
15,2,1758549462728,523844,1248,36711,1
15,8,1758549426011,487127,37079,79304,1
15,9,1758549385135,446251,61350,120448,0
15,8,1758549430689,491805,32969,75237,1
15,2,1758549467057,528173,612,38869,1
15,6,1758549471111,532227,3995,38810,1
15,4,1758549429934,491050,39572,80604,1
15,19,1758549454849,515965,22754,65723,1
15,17,1758549464219,525335,22697,56926,0
15,16,1758549471755,532871,18542,52713,1
15,19,1758549452519,513635,32325,76519,0
15,4,1758549472342,533458,36746,74943,1
15,4,1758549469971,531087,42479,78091,0
15,4,1758549471812,532928,38159,76268,1
15,23,1758549549286,610402,0,1,1
15,18,1758549398401,459517,97273,154429,1
15,14,1758549490147,551263,5630,68313,1
15,22,1758549487073,548189,11166,72155,1
15,23,1758549560450,621566,0,1,1
15,9,1758549472800,533916,52328,100100,1
15,19,1758549479155,540271,26331,94461,1
15,22,1758549498422,559538,17582,78389,1
15,11,1758549492416,553532,19106,85151,1
15,6,1758549504795,565911,5271,73374,0
15,10,1758549489124,550240,31148,90105,1
15,4,1758549474784,535900,50924,105178,0
15,14,1758549544135,605251,4404,40233,1
15,1,1758549473880,534996,61247,111835,1
15,1,1758549472889,534005,64599,112856,1
15,15,1758549555170,616286,4622,35198,1
15,19,1758549515458,576574,26881,89594,1
15,19,1758549514101,575217,30047,93512,1
15,10,1758549551289,612405,25685,60112,1
15,19,1758549545120,606236,28775,68021,0
15,14,1758549570672,631788,3369,44098,2
15,6,1758549583022,644138,5029,36777,1
15,22,1758549573792,634908,8499,47849,1
15,18,1758549466120,527236,125173,158492,1
15,12,1758549569353,630469,17047,55308,1
15,8,1758549559722,620838,34323,64968,1
15,15,1758549590892,652008,6657,37406,1
15,1,1758549509497,570613,55268,119387,1
15,15,1758549596411,657527,4701,32901,0
15,6,1758549599672,660788,4708,29698,1
15,18,1758549459395,520511,134741,173358,1
15,14,1758549610244,671360,3942,22582,0
15,14,1758549624570,685686,3940,12124,1
15,8,1758549564498,625614,34035,74589,1
15,22,1758549630876,691992,7964,9914,1
15,6,1758549634637,695753,4407,6463,1
15,17,1758549609385,670501,21301,40213,0
15,23,1758549650865,711981,0,1,1
15,11,1758549643678,704794,10320,10321,1
15,17,1758549585120,646236,35747,70426,1
15,22,1758549646155,707271,9393,9394,1
15,19,1758549611049,672165,29662,47926,1
15,6,1758549647004,708120,5009,13552,1
15,14,1758549651789,712905,3318,10505,1
15,11,1758549650011,711127,7462,13000,1
15,4,1758549615223,676339,42448,56595,1
15,10,1758549644068,705184,30537,30538,1
15,14,1758549661683,722799,4688,17611,1
15,10,1758549646995,708111,30210,37214,1
15,1,1758549605554,666670,61399,80535,1
15,14,1758549662948,724064,4097,25358,1
15,10,1758549654790,715906,27754,35257,1
15,8,1758549654722,715838,34388,40221,1
15,12,1758549661933,723049,16969,34329,0
15,14,1758549694923,756039,4011,4031,1
15,17,1758549661123,722239,29185,39879,1
15,20,1758549682234,743350,19841,23696,1
15,18,1758549512703,573819,130828,194934,0
15,9,1758549646276,707392,64003,67326,1
15,17,1758549697143,758259,19735,19736,0
15,18,1758549516976,578092,138297,200549,1
15,4,1758549688516,749632,31664,31665,1
15,12,1758549711510,772626,11114,11114,0
15,6,1758549717944,779060,4695,4698,1
15,23,1758549723378,784494,0,1,0
15,11,1758549716868,777984,7378,7380,1
15,14,1758549722504,783620,3789,3790,1
15,8,1758549710658,771774,24195,24197,1
15,11,1758549727879,788995,8018,8019,1
15,17,1758549719513,780629,20232,21177,1
15,2,1758549740607,801723,2071,2072,1
15,8,1758549727533,788649,26102,26103,1
15,11,1758549753886,815002,6896,6897,1
15,14,1758549757620,818736,4423,5357,0
15,6,1758549765391,826507,5250,5252,1
15,18,1758549656072,717188,111320,118259,1
15,8,1758549744167,805283,31493,31495,1
15,1,1758549729797,790913,51292,51293,1
15,14,1758549767946,829062,7373,15088,1
15,16,1758549765396,826512,20383,21637,1
15,22,1758549767340,828456,13200,20191,1
15,11,1758549774324,835440,11869,20579,1
15,10,1758549763339,824455,31563,31564,1
15,18,1758549694710,755826,101178,101179,1
15,22,1758549780130,841246,12635,20036,1
15,2,1758549793275,854391,1087,7978,1
15,14,1758549788696,849812,13822,20030,2
15,14,1758549790777,851893,12838,17949,0
15,16,1758549794863,855979,12061,18452,1
15,22,1758549802874,863990,8881,14731,0
15,18,1758549717754,778870,103142,103144,1
15,9,1758549748423,809539,72693,72695,0
15,23,1758549823393,884509,0,1,1
15,11,1758549811315,872431,12003,14002,1
15,9,1758549765820,826936,55030,59852,0
15,19,1758549768481,829597,44797,57406,1
15,3,1758549776613,837729,39307,49726,0
15,16,1758549814088,875204,12610,16128,1
15,17,1758549805138,866254,25293,28882,1
15,2,1758549840210,901326,1537,2617,0
15,22,1758549834740,895856,9111,9113,2
15,12,1758549834386,895502,12435,12436,1
15,8,1758549816892,878008,26010,30236,1
15,1,1758549787992,849108,57243,64153,0
15,18,1758549735541,796657,118550,118552,1
15,10,1758549829728,890844,26238,26239,1
15,20,1758549858335,919451,11561,11562,1
15,4,1758549847432,908548,22705,22706,1
15,9,1758549816511,877627,49579,53965,1
15,8,1758549859372,920488,13734,13736,1
15,22,1758549870093,931209,5604,5605,1
15,18,1758549822452,883568,54866,57730,0
15,3,1758549879714,940830,7240,7242,0
15,14,1758549886930,948046,1770,1772,1
15,8,1758549891804,952920,8393,8395,1
15,12,1758549897692,958808,2806,4016,1
15,20,1758549903200,964316,5164,5166,1
15,6,1758549911445,972561,1365,1366,0
15,20,1758549907883,968999,6025,7156,0
15,9,1758549903967,965083,17708,17709,1
15,22,1758549917905,979021,5550,5551,1
15,3,1758549918980,980096,8326,8327,0
15,22,1758549927757,988873,5160,5162,1
15,11,1758549934752,995868,2077,2078,0
15,1,1758549925371,986487,15627,15628,1
15,11,1758549942373,1003489,1624,1626,1
15,14,1758549943652,1004768,1724,2658,1
15,19,1758549943217,1004333,7288,7289,1
15,8,1758549945226,1006342,8608,8609,1
15,18,1758549945804,1006920,20833,21591,1
15,17,1758549977834,1038950,6021,7143,1
15,6,1758549981956,1043072,2197,3152,1
15,8,1758549981242,1042358,10517,11280,1
15,22,1758550000651,1061767,10547,11695,1
15,1,1758549988560,1049676,39101,39102,1
15,10,1758550009356,1070472,24604,25370,1
15,12,1758550020128,1081244,17408,18387,1
15,17,1758550012104,1073220,30330,31141,1
15,4,1758550012156,1073272,37327,38048,1
15,19,1758550014887,1076003,36053,36054,1
15,1,1758550003282,1064398,52401,53330,1
15,12,1758550043232,1104348,15353,15354,1
15,15,1758550054870,1115986,6171,6172,1
15,23,1758550068341,1129457,0,2,1
15,20,1758550047665,1108781,20500,21590,1
15,18,1758549983125,1044241,86469,87274,1
15,17,1758550046538,1107654,27099,27101,1
15,17,1758550056168,1117284,25211,25213,1
15,12,1758550065833,1126949,18564,18566,1
15,14,1758550074483,1135599,3215,10113,1
15,17,1758550063399,1124515,22116,22118,1
15,6,1758550077196,1138312,5836,14157,1
15,16,1758550069062,1130178,26039,26933,1
15,15,1758550077640,1138756,5330,19044,1
15,18,1758549993540,1054656,103634,103635,1
15,17,1758550074114,1135230,23119,23120,1
15,10,1758550070380,1131496,29630,29631,1
15,23,1758550102953,1164069,0,1,1
15,9,1758550036714,1097830,66531,66532,1
15,20,1758550075490,1136606,19995,28902,0
15,16,1758550075948,1137064,20090,28738,1
15,2,1758550091187,1152303,1066,14564,0
15,2,1758550091584,1152700,832,14999,0
15,11,1758550085263,1146379,10255,22167,1
15,3,1758550071723,1132839,36934,36937,1
15,6,1758550092015,1153131,6339,21754,0
15,16,1758550078927,1140043,18805,35874,1
15,22,1758550092002,1153118,8424,23006,1
15,12,1758550087676,1148792,16778,29113,1
15,20,1758550088755,1149871,19522,35161,1
15,11,1758550098600,1159716,8140,33456,0
15,3,1758550085729,1146845,36346,47853,1
15,14,1758550107680,1168796,3341,29242,1
15,8,1758550082908,1144024,41671,55447,1
15,23,1758550142251,1203367,0,2,2
15,14,1758550114629,1175745,4711,28436,0
15,10,1758550096658,1157774,31685,49827,0
15,8,1758550095699,1156815,41584,59656,1
15,8,1758550097776,1158892,38566,57579,1
15,11,1758550127654,1188770,13487,32319,0
15,16,1758550126432,1187548,18720,35353,0
15,6,1758550140360,1201476,6962,21958,1
15,1,1758550088665,1149781,62142,76724,1
15,15,1758550153332,1214448,5579,17636,0
15,16,1758550132951,1194067,16489,38893,1
15,1,1758550092470,1153586,66461,82649,0
15,15,1758550164110,1225226,4756,11614,0
15,16,1758550142837,1203953,16236,33373,1
15,6,1758550166654,1227770,4781,9971,0
15,20,1758550151878,1212994,16933,27371,0
15,4,1758550108553,1169669,43520,71889,1
15,11,1758550168732,1229848,5937,12325,0
15,4,1758550105035,1166151,50024,77046,1
15,11,1758550173509,1234625,6895,9595,0
15,18,1758550032980,1094096,150124,150126,1
15,9,1758550097140,1158256,70181,88048,0
15,11,1758550175727,1236843,6129,9651,0
15,14,1758550185072,1246188,3034,3151,1
15,11,1758550179173,1240289,5415,9347,1
15,19,1758550147304,1208420,32140,46622,1
15,12,1758550178999,1240115,11929,15010,0
15,11,1758550191551,1252667,5320,5320,0
15,11,1758550192411,1253527,5257,5257,0
15,19,1758550175414,1236530,24980,26190,0
15,10,1758550177647,1238763,25026,28435,0
15,15,1758550202324,1263440,4996,4996,0
15,6,1758550204385,1265501,4535,5548,0
15,12,1758550200264,1261380,14699,14699,0
15,16,1758550197603,1258719,19583,19584,0
15,22,1758550206777,1267893,9729,12885,0
15,8,1758550197572,1258688,27720,27720,0
15,8,1758550206030,1267146,27394,28684,0
15,9,1758550179869,1240985,53205,56442,1
15,4,1758550205465,1266581,34674,35292,0
15,3,1758550215546,1276662,24242,25883,0
15,4,1758550211696,1272812,29786,33053,0
15,8,1758550236291,1297407,19539,19540,0
15,10,1758550246392,1307508,19041,19041,0
15,18,1758550170427,1231543,101076,106373,0
15,18,1758550177592,1238708,99607,102456,0
15,18,1758550204009,1265125,73926,76083,0
15,17,1758550268128,1329244,13690,13690,0
15,18,1758550243297,1304413,48883,48883,0
15,3,1758550287329,1348445,7503,7503,0
15,23,1758550297041,1358157,0,1,1
15,11,1758550298314,1359430,2345,2345,0
15,8,1758550298296,1359412,11351,11351,0
15,4,1758550299664,1360780,13295,14317,0
15,4,1758550300854,1361970,13844,13844,0
15,14,1758550321635,1382751,1765,1766,0
15,15,1758550330038,1391154,2530,3329,0
15,20,1758550323046,1384162,12126,12127,0
15,12,1758550333749,1394865,6948,6948,0
15,3,1758550324346,1385462,18604,18605,0
15,2,1758550343309,1404425,357,358,0
15,22,1758550336848,1397964,7019,7888,0
15,16,1758550335596,1396712,9559,9560,0
15,3,1758550334012,1395128,12853,13649,0
15,22,1758550340334,1401450,6200,7383,0
15,22,1758550344828,1405944,4472,4473,0
15,15,1758550350317,1411433,1010,1010,0
15,1,1758550330141,1391257,21157,21924,0
15,12,1758550353554,1414670,1681,1681,0
15,14,1758550355080,1416196,1286,1286,0
15,22,1758550354941,1416057,3046,3047,0
15,2,1758550358101,1419217,303,303,0
15,14,1758550362133,1423249,1197,1198,1
15,9,1758550366237,1427353,14782,14783,1
15,12,1758550378662,1439778,2357,3408,1
15,1,1758550365598,1426714,16980,16981,0
15,15,1758550399366,1460482,1090,2123,2
15,17,1758550404964,1466080,4858,4860,1
15,15,1758550409334,1470450,4784,5810,0
15,20,1758550411105,1472221,14136,14883,0
15,3,1758550410832,1471948,19371,19372,0
15,4,1758550412176,1473292,23469,24471,0
15,4,1758550409073,1470189,27098,28254,1
15,15,1758550434888,1496004,3976,4935,0
15,4,1758550414009,1475125,26316,27451,0
15,12,1758550442645,1503761,7624,7624,0
15,4,1758550430436,1491552,24148,24149,0
15,3,1758550436277,1497393,20724,21773,0
15,16,1758550451793,1512909,11679,11680,0
15,6,1758550463169,1524285,6587,7475,0
15,9,1758550430601,1491717,51718,51718,0
15,6,1758550478592,1539708,6493,6493,0
15,10,1758550460493,1521609,24187,25432,0
15,18,1758550411016,1472132,74670,75458,0
15,18,1758550410836,1471952,75663,76502,1
15,3,1758550459426,1520542,28705,28706,0
15,12,1758550483530,1544646,11692,11693,0
15,4,1758550459066,1520182,36783,36783,0
15,22,1758550490768,1551884,8856,8856,0
15,9,1758550444142,1505258,56610,56611,0
15,16,1758550484899,1546015,17364,17550,0
15,20,1758550486939,1548055,17513,17911,0
15,1,1758550464039,1525155,45261,46236,1
15,1,1758550463499,1524615,50358,50359,0
15,4,1758550485743,1546859,30003,30734,1
15,3,1758550496837,1557953,20073,20073,0
15,1,1758550485705,1546821,44319,44539,0
15,14,1758550527524,1588640,3919,4666,1
15,15,1758550527217,1588333,4592,5411,1
15,11,1758550527399,1588515,8320,9091,0
15,22,1758550530155,1591271,7969,8058,0
15,6,1758550534210,1595326,4219,4219,0
15,14,1758550541091,1602207,3012,3013,0
15,9,1758550493607,1554723,48938,50553,0
15,4,1758550517860,1578976,28153,28153,0
15,17,1758550523466,1584582,22956,22957,0
15,1,1758550509242,1570358,39534,39535,0
15,1,1758550511283,1572399,38004,38005,1
15,8,1758550540993,1602109,10548,10549,0
15,23,1758550555595,1616711,0,1,0
15,15,1758550559426,1620542,2241,3071,0
15,18,1758550521033,1582149,46586,46586,0
15,6,1758550566857,1627973,1784,1784,0
15,9,1758550551659,1612775,22489,22490,0
15,9,1758550554821,1615937,21194,21195,0
15,11,1758550580966,1642082,2729,2730,1
15,8,1758550581116,1642232,8462,8462,0
15,14,1758550589283,1650399,2127,2883,1
15,3,1758550585310,1646426,10555,10556,0
15,20,1758550589887,1651003,7989,7990,1
15,20,1758550592125,1653241,8453,9342,0
15,15,1758550603310,1664426,2606,2607,0
15,14,1758550604358,1665474,3189,3189,0
15,8,1758550595925,1657041,16635,16636,0
15,12,1758550608448,1669564,7182,7183,1
15,10,1758550597459,1658575,18369,19109,0
15,2,1758550618855,1679971,723,724,0
15,11,1758550618291,1679407,3088,3089,0
15,1,1758550592508,1653624,30280,30280,0
15,14,1758550623941,1685057,2047,2048,1
15,18,1758550587767,1648883,42397,43546,0
15,11,1758550628682,1689798,2630,2631,0
15,18,1758550597819,1658935,35704,36464,0
15,3,1758550635031,1696147,5901,5902,0
15,12,1758550640507,1701623,5980,6727,1
15,12,1758550645212,1706328,6814,7580,0
15,22,1758550650430,1711546,6482,6482,0
15,3,1758550643372,1704488,22295,22296,0
15,19,1758550644278,1705394,21160,21953,0
15,17,1758550646228,1707344,25498,26453,0
15,1,1758550638566,1699682,37295,37296,0
15,2,1758550670206,1731322,1719,7375,0
15,16,1758550655730,1716846,23124,24148,0
15,16,1758550656740,1717856,22891,23786,0
15,10,1758550658329,1719445,23670,23671,0
15,3,1758550655588,1716704,29801,29801,0
15,17,1758550660742,1721858,23840,24749,1
15,22,1758550678521,1739637,7251,8608,0
15,17,1758550663296,1724412,21308,24244,1
15,19,1758550661722,1722838,21973,25919,0
15,15,1758550685768,1746884,2282,2283,0
15,23,1758550693216,1754332,0,1,0
15,6,1758550691959,1753075,1519,1519,0
15,12,1758550695977,1757093,11581,11581,0
15,1,1758550663304,1724420,36446,45824,1
15,22,1758550703823,1764939,6498,7435,0
15,20,1758550696685,1757801,14805,14806,0
15,1,1758550675178,1736294,34220,36622,0
15,20,1758550704288,1765404,12181,13045,1
15,18,1758550640376,1701492,79823,79823,0
15,19,1758550701818,1762934,20266,21143,0
15,22,1758550721534,1782650,8968,8970,2
15,2,1758550729051,1790167,1186,1987,0
15,10,1758550710225,1771341,21440,21440,0
15,17,1758550715266,1776382,20719,20720,1
15,16,1758550723076,1784192,13576,13577,0
15,20,1758550729766,1790882,13667,14645,0
15,6,1758550743602,1804718,2850,3628,0
15,17,1758550732363,1793479,16634,16635,0
15,8,1758550735988,1797104,14106,14107,0
15,9,1758550711397,1772513,38882,38883,0
15,20,1758550740838,1801954,9452,9453,0
15,4,1758550719448,1780564,31751,31752,0
15,12,1758550753311,1814427,2449,2449,0
15,6,1758550755991,1817107,2094,2095,1
15,18,1758550697349,1758465,61351,61351,0
15,20,1758550759915,1821031,4470,4471,0
15,12,1758550761677,1822793,7543,8558,0
15,14,1758550767492,1828608,3996,4798,0
15,23,1758550772625,1833741,0,0,0
15,12,1758550764192,1825308,10367,11222,0
15,14,1758550775585,1836701,3326,3326,0
15,15,1758550779512,1840628,3963,3964,0
15,4,1758550760749,1821865,23970,23971,0
15,20,1758550769703,1830819,14121,15097,0
15,15,1758550783881,1844997,3597,3597,0
15,17,1758550767595,1828711,26183,26945,1
15,11,1758550787117,1848233,8748,8748,0
15,19,1758550775528,1836644,24337,24337,0
15,1,1758550765449,1826565,43016,43016,0
15,12,1758550794907,1856023,14444,15402,0
15,19,1758550788122,1849238,23722,23723,0
15,3,1758550785088,1846204,27295,27296,0
15,19,1758550784248,1845364,27402,28142,0
15,9,1758550763477,1824593,51894,52648,0
15,2,1758550819532,1880648,1017,1017,0
15,8,1758550797104,1858220,28670,31431,0
15,2,1758550831246,1892362,1536,2717,0
15,8,1758550816941,1878057,23284,23286,0
15,9,1758550800369,1861485,36715,44811,0
15,9,1758550792951,1854067,55606,57194,0
15,23,1758550850671,1911787,0,0,0
15,15,1758550838216,1899332,5576,12541,0
15,10,1758550828802,1889918,25068,25070,0
15,20,1758550831223,1892339,23446,24652,1
15,16,1758550831363,1892479,22027,24627,0
15,2,1758550849068,1910184,809,7731,0
15,19,1758550810468,1871584,47762,47763,0
15,18,1758550765716,1826832,95933,97006,0
15,16,1758550839863,1900979,14167,24450,0
15,22,1758550850502,1911618,7873,14170,0
15,9,1758550817136,1878252,55714,55716,0
15,20,1758550849018,1910134,17355,24211,0
15,18,1758550784281,1845397,88535,89313,0
15,3,1758550840371,1901487,23552,33939,1
15,8,1758550855375,1916491,22977,25832,0
15,19,1758550837382,1898498,41854,44698,0
15,3,1758550856324,1917440,19881,26280,1
15,2,1758550883364,1944480,452,453,0
15,1,1758550842303,1903419,37027,48595,0
15,23,1758550892191,1953307,0,0,0
15,4,1758550875545,1936661,19447,19448,0
15,23,1758550895140,1956256,0,0,0
15,10,1758550881653,1942769,14570,14570,0
15,14,1758550896457,1957573,2121,2121,0
15,15,1758550900009,1961125,1593,1594,0
15,14,1758550905667,1966783,3001,3768,0
15,12,1758550902982,1964098,8390,8390,0
15,16,1758550900579,1961695,11278,11279,0
15,18,1758550862694,1923810,51843,53462,0
15,20,1758550901450,1962566,13834,14980,0
15,9,1758550884833,1945949,32069,32069,0
15,20,1758550905887,1967003,12324,13066,0
15,20,1758550911755,1972871,7202,7203,1
15,4,1758550903486,1964602,14727,15880,0
15,14,1758550931380,1992496,2228,3354,0
15,23,1758550935304,1996420,0,0,0
15,19,1758550932199,1993315,9763,10625,0
15,16,1758550935772,1996888,7889,7889,0
15,16,1758550938380,1999496,7839,8852,0
15,23,1758550947727,2008843,0,0,0
15,6,1758550947957,2009073,1726,1728,0
15,4,1758550932196,1993312,18516,19332,0
15,14,1758550950008,2011124,3056,3056,0
15,23,1758550962480,2023596,0,0,0
15,9,1758550930544,1991660,30892,32138,0
15,20,1758550955538,2016654,17044,18283,0
15,8,1758550950689,2011805,25492,25492,0
15,6,1758550969153,2030269,5176,12204,0
15,19,1758550953443,2014559,30946,30947,0
15,15,1758550972034,2033150,4066,13390,1
15,1,1758550942302,2003418,42204,43219,0
15,19,1758550960837,2021953,26577,27704,0
15,12,1758550963930,2025046,16173,26064,0
15,3,1758550956147,2017263,33279,34387,0
15,1,1758550948379,2009495,45830,45830,0
15,1,1758550953557,2014673,41868,41869,0
15,1,1758550961602,2022718,35123,36205,2
15,18,1758550958888,2020004,44136,45164,1
15,23,1758551016137,2077253,0,1,1
15,22,1758551014333,2075449,5272,6000,1
15,6,1758551017885,2079001,1789,2906,0
15,8,1758551014174,2075290,9131,9924,2
15,6,1758551024152,2085268,5094,5094,0
15,22,1758551029482,2090598,7883,7883,0
15,20,1758551023516,2084632,18604,19379,0
15,19,1758551020035,2081151,23633,24466,0
15,15,1758551035706,2096822,5425,14219,0
15,19,1758551023242,2084358,27512,28323,0
15,2,1758551036509,2097625,1126,16183,0
15,23,1758551053322,2114438,0,1,1
15,3,1758551022131,2083247,31241,31242,0
15,6,1758551035946,2097062,3448,17428,1
15,23,1758551054420,2115536,0,1,1
15,20,1758551033694,2094810,18767,22440,1
15,14,1758551036680,2097796,3669,19680,0
15,11,1758551041018,2102134,7715,20071,0
15,14,1758551043313,2104429,4325,22102,1
15,19,1758551034292,2095408,25156,33760,0
15,4,1758551031757,2092873,36323,37497,1
15,16,1758551040372,2101488,16230,29232,0
15,1,1758551026537,2087653,46039,47251,1
15,15,1758551050817,2111933,4763,23551,2
15,19,1758551041875,2102991,18984,33242,0
