database_id,scale_factor,query_id,start,cpu_time,data_scanned
1,1,1,0,1196.48,36.89
9,10,1,5000,11964.0,368.9
12,23,1,50000,27517.2,848.47
15,59,1,100000,70587.6,2176.51
16,85,1,200000,101694.0,3135.65
17,125,1,400000,149550.0,4611.25
18,202,1,700000,241672.8,7451.78
19,356,1,1100000,425946.88,13132.84
2,1,2,1500000,176.48000000000002,10.0
2,10,2,1505000,1764.8000000000002,100.0
2,23,2,1550000,4059.0400000000004,230.0
2,59,2,1600000,10412.32,590.0
2,85,2,1700000,15000.800000000001,850.0
2,125,2,1900000,22060.0,1250.0
2,202,2,2200000,35648.96,2020.0
2,356,2,2600000,62826.88,3560.0
1,1,3,3000000,654.372,38.94
9,10,3,3005000,6543.72,389.4
12,23,3,3050000,15050.556,895.62
15,59,3,3100000,38607.948,2297.46
16,85,3,3200000,55621.619999999995,3309.9
17,125,3,3400000,81796.5,4867.5
18,202,3,3700000,132183.144,7865.88
19,356,3,4100000,233598.83200000002,13862.64
1,1,4,4500000,628.452,24.68
1,10,4,4505000,6284.52,246.8
1,23,4,4550000,14454.396,567.64
1,59,4,4600000,37078.668000000005,1456.12
1,85,4,4700000,53418.42,2097.8
1,125,4,4900000,78556.5,3085.0
1,202,4,5200000,126947.304,4985.36
1,356,4,5600000,223728.912,8786.08
1,1,5,6000000,754.566,41.06
1,10,5,6005000,7545.66,410.6
1,23,5,6050000,17355.018,944.38
1,59,5,6100000,44519.394,2422.54
1,85,5,6200000,64138.11,3490.1000000000004
1,125,5,6400000,94320.75,5132.5
1,202,5,6700000,152422.332,8294.12
1,356,5,7100000,268625.496,14617.36
1,1,6,7500000,174.89999999999998,32.98
1,10,6,7505000,1748.9999999999998,329.79999999999995
1,23,6,7550000,4022.7,758.54
1,59,6,7600000,10319.099999999999,1945.82
1,85,6,7700000,14866.5,2803.3
1,125,6,7900000,21862.5,4122.5
1,202,6,8200000,35329.8,6661.959999999999
1,356,6,8600000,62264.399999999994,11740.88
1,1,7,9000000,488.72,47.45
1,10,7,9005000,4887.200000000001,474.5
1,23,7,9050000,11240.56,1091.35
1,59,7,9100000,28834.480000000003,2799.55
1,85,7,9200000,41541.2,4033.250000000001
1,125,7,9400000,61090.0,5931.25
1,202,7,9700000,98721.44,9584.9
1,356,7,10100000,173984.32,16892.2
1,1,8,10500000,539.84,64.36
1,10,8,10505000,5398.400000000001,643.6
1,23,8,10550000,12416.320000000002,1480.28
1,59,8,10600000,31850.56,3797.24
1,85,8,10700000,45886.4,5470.6
1,125,8,10900000,67480.0,8045.0
