query,actual_time,io_time,cpu_time,shuffle_time,summed_calc,summed_existing,summed_diff,cpu_only_calc,cpu_only_existing,cpu_only_diff,powermean_calc,powermean_existing,powermean_diff,max_offset_calc,max_offset_existing,max_offset_diff,powermean_offset_calc,powermean_offset_existing,powermean_offset_diff,multiwave_offset_calc,multiwave_offset_existing,multiwave_offset_diff
1.0,0.6405,0.3677784615,0.0949986875,0.2642488,1.1350912552693209,1.135091255,2.693207878934345e-10,2.171196100660617,2.171196101,3.393831882192444e-10,1.2036905458585225,1.203690546,1.414774963848231e-10,1.1362661381733021,1.136266138,1.733020393857032e-10,1.3928392020471299,1.392839202,4.7129855573757595e-11,1.5804037905542547,1.580403791,4.457452185135935e-10
2.0,2.66975,4.859806154,2.191248375,0.0001032,2.6411303414177354,2.641130341,4.177351797807205e-10,1.116467042031968,1.116467042,3.196798381566168e-11,2.171332216308501,2.171332216,3.085007804770612e-10,1.9551666463151982,1.955166646,3.151983118954149e-10,2.3061763028334563,2.306176303,1.6654366774560003e-10,2.2656345214345914,2.265634521,4.3459147391899933e-10
3.0,2.246,7.153846154e-05,0.652498875,2.4e-05,3.441647604806482,3.441647605,1.9351809044110269e-10,2.6346075823267214,2.634607582,3.267213166679994e-10,3.4421483823360943,3.442148382,3.3609426353109484e-10,2.2182740696872383,2.21827407,3.1276181644557255e-10,2.2182727630121164,2.218272763,1.2116530001549108e-11,2.218221489563878,2.21822149,4.3612180533614264e-10
4.0,23.16475,16.49450327,14.41873519,8.3969732,1.696984066739334,1.696984067,2.6066593328266663e-10,1.5845933111809793,1.584593311,1.809794536455911e-10,1.1973443014442737,1.197344301,4.442737289167553e-10,1.374395295364881,1.374395295,3.648810142919956e-10,1.2128851555437137,1.21288515544029,1.0342371403737616e-10,1.4456259604787447,1.44562596,4.78744599519132e-10
5.0,0.709,1.554872308,0.026248625,0.0008888,2.2313254344146687,2.231325434,4.146687437867058e-10,3.133720702170013,3.133720702,1.7001289265294872e-10,2.1962754180220743,2.196275418,2.2074342354017062e-11,2.7008072045133993,2.700807204,5.133991010097816e-10,2.7040328228175605,2.704032822,8.175606858173978e-10,2.70206080112835,2.702060801,1.283497752524454e-10
6.0,0.2813333333,0.06886846154,0.05749929167,0.0032456,1.4066666664999998,1.406666667,5.000002634147904e-10,1.0925596395835708,1.09255964,4.1642911341455147e-10,2.7885272575586497,2.788527258,4.4135006760370743e-10,1.524413963000523,1.524413963,5.229150445984487e-13,1.6382330910323963,1.638233091,3.239630785856207e-11,1.6504969287547984,1.650496929,2.452016367726628e-10
7.0,0.4866666667,0.04248307692,0.2316650417,0.0087944,1.7200195611236764,1.720019561,1.2367640245258826e-10,1.1274173715420421,1.127417372,4.5795789382907515e-10,1.9884024711648673,1.988402471,1.6486745302302097e-10,1.215750085601661,1.215750086,3.9833891740670424e-10,1.2426423204520685,1.24264232,4.520683827280436e-10,1.2338207705319302,1.233820771,4.680698051373611e-10
8.0,0.258,0.1756023077,0.037498375,0.0062336,1.1762867018508276,1.176286702,1.4917245216850006e-10,1.0863232222115202,1.086323222,2.1152013474079467e-10,1.3743114741146811,1.374311474,1.1468115346247032e-10,2.075977936821705,2.075977937,1.782951564166524e-10,2.12298592591526,2.122985926,8.474021484516925e-11,2.1192817904263563,2.11928179,4.2635628361153977e-10
9.0,5.797,8.070793077,0.3514981,0.0,1.4528706532689322,1.452870653,2.689322098348157e-10,10.511368942159546,10.51136894,2.159545431368315e-09,1.4006593499030475,1.40065935,9.695244607144105e-11,1.4543372566844919,1.454337257,3.1550806411928534e-10,1.462760436672066,1.462760437,3.2793412430009994e-10,1.454337256684492,1.454337257,3.155078420746804e-10
10.0,0.3736666667,0.005142051282,0.079993625,0.001882666667,1.8683333334999996,1.868333333,4.999995972809756e-10,1.3345541945821087,1.334554194,5.821085835577833e-10,4.610219667227778,4.610219667,2.2777779662419562e-10,1.1775030105996875,1.177503011,4.003124498552779e-10,1.180334916777908,1.180334917,2.2209190042588034e-10,1.1825413692085156,1.182541369,2.0851564919155408e-10
11.0,11.39975,2.649617692,8.548118406,1.339132,1.0997493890655496,1.099749389,6.554956577531357e-11,1.3031087910494383,1.303108791,4.943823128655822e-11,1.1588112745070633,1.158811274,5.070632802528507e-10,1.2797034660340594,1.279703466,3.405942194945055e-11,1.1179018327110957,1.117901833,2.8890423386940256e-10,1.069663767289276,1.069663767,2.8927593653804706e-10
12.0,1.808,0.04689307692,0.294997625,0.022916,4.956049300860936,4.956049301,1.39063871529288e-10,3.6525427773517096,3.652542777,3.517097724170526e-10,5.804334529985751,5.80433453,1.4249046387249109e-11,2.7603153522884907,2.760315352,2.8849056477042723e-10,2.692514206399114,2.692514206,3.991140751224975e-10,2.667006434632436,2.667006435,3.6756375720869983e-10
13.0,2.136,0.5456192308,0.94499775,0.005456,1.4277378359295079,1.427737836,7.049205663633984e-11,1.865505849247302,1.865505849,2.473019566906487e-10,1.773227663909622,1.773227664,9.037792736421579e-11,1.636784431237525,1.636784431,2.3752511069119464e-10,1.3652199482528886,1.365219948,2.528885989505625e-10,1.3710328120107764,1.371032812,1.0776490810826544e-11
14.0,9.985,12.47721442,8.230616813,3.723168,2.4467700784176265,2.446770079,5.823737048160638e-10,1.184373601775275,1.184373602,2.2472490535108136e-10,1.7790641887519192,1.779064189,2.480808891647257e-10,1.2856499168753128,1.285649917,1.24687149494207e-10,1.8151182698736017,1.81511827,1.263982252197593e-10,2.0680453666900354,2.068045367,3.09964498512727e-10
15.0,0.4885,0.2223917308,0.0506233125,0.099472,1.3114550124272737,1.311455013,5.72726310821281e-10,1.9491403059322343,1.949140306,6.77657929770703e-11,1.748759964908483,1.748759965,9.15170161874812e-11,1.1922041572159672,1.192204157,2.159672440882332e-10,1.3087836144338052,1.308783614,4.338052139729598e-10,1.4124842276765608,1.412484228,3.2343927536260253e-10
16.0,12.06875,6.088419231,6.61312075,1.9347336,1.2127414670947696,1.212741467,9.476952556042306e-11,1.771398224521413,1.771398225,4.785869478496352e-10,1.1339808432898693,1.133980843,2.8986923972240675e-10,1.7307530491279675,1.730753049,1.279674144427645e-10,1.0968782428280288,1.096878243,1.7197110402378257e-10,1.0320841499575348,1.03208415,4.246514251349254e-11
